Season,Team,Conference,Adjusted Temo,Adjusted Tempo Rank,Raw Tempo,Raw Tempo Rank,Adjusted Offensive Efficiency,Adjusted Offensive Efficiency Rank,Raw Offensive Efficiency,Raw Offensive Efficiency Rank,Adjusted Defensive Efficiency,Adjusted Defensive Efficiency Rank,Raw Defensive Efficiency,Raw Defensive Efficiency Rank,Avg Possession Length (Offense),Avg Possession Length (Offense) Rank,Avg Possession Length (Defense),Avg Possession Length (Defense) Rank
2024,Saint Peter's,MAAC,64,339,65.2,337,98.5,306,98.7,301,101.4,86,97.5,22,19.4,347,17.2,114
2024,Sam Houston St.,CUSA,67.5,171,68.8,150,106,181,103.2,226,103.8,126,100.9,71,17.3,147,17.3,122
2024,Samford,SC,72.7,9,73.9,8,113.6,59,114,27,103.5,120,101.4,80,15.1,6,17.3,133
2024,San Diego,WCC,71.1,32,72,33,100.6,275,100.9,266,107.4,203,108.1,257,16.9,96,16.5,15
2024,San Diego St.,MWC,66.1,266,67,267,114,53,109.2,103,93.5,9,98.1,27,17.6,197,18.3,335
2024,San Francisco,WCC,67.3,194,68,208,110.5,95,111.7,47,98.4,34,97.3,17,17.9,225,17.7,235
2024,San Jose St.,MWC,65.8,279,65.9,309,106,180,102.5,241,111.8,295,113.3,342,18.2,273,18,303
2024,Santa Clara,WCC,69.1,88,69.7,104,109.9,105,108.6,111,104,130,103.8,143,16.5,58,18,306
2024,Seattle,WAC,67,214,68.5,173,105.5,190,104.1,208,100.6,73,96.9,13,17.6,188,17.7,240
2024,Seton Hall,BE,66.2,260,67,266,112,77,107.2,133,99,45,103.1,118,17.5,184,18,295
2024,Siena,MAAC,66,270,67.1,262,90.6,358,90.1,359,113.2,324,110.9,314,18.8,318,16.9,44
2024,SIU Edwardsville,OVC,67.1,200,67.3,256,101.3,262,103.2,224,111,273,105.5,195,17.7,203,17.7,245
2024,SMU,Amer,67.6,164,68.5,180,111.9,79,111.4,52,100.8,77,100.5,58,16.6,72,18.3,334
2024,South Alabama,SB,68.2,133,69.6,108,104.3,214,103.8,215,109,240,107.6,247,16.8,85,17.4,161
2024,South Carolina,SEC,63.1,351,64.8,344,114.9,43,110.6,65,100.6,72,103.5,137,19.4,346,17.6,219
2024,South Carolina St.,MEAC,68.6,110,70.1,87,99.1,301,98.8,300,110,251,105.9,204,17.8,221,16,2
2024,South Dakota,Sum,68.7,106,69.6,106,103.1,237,104.8,191,117,356,115,354,17.1,112,17.5,167
2024,South Dakota St.,Sum,67.9,153,68.1,205,108.8,127,109.8,86,106,174,104.7,175,17.3,152,17.9,273
2024,South Florida,Amer,68.1,140,69,145,110.9,91,110,77,101.7,90,100.8,67,17.1,120,17.6,226
2024,Southeast Missouri St.,OVC,69.1,87,70.3,76,91.3,356,91.3,356,112.6,316,107.8,254,16.4,51,17.8,263
2024,Southeastern Louisiana,Slnd,64.8,318,66.4,289,98.7,305,99.6,285,110.2,256,107.1,236,18.5,298,17.5,181
2024,Southern,SWAC,67.4,175,69.5,112,97.2,320,97.1,321,104.5,143,100.3,52,17.3,150,17.2,108
2024,Southern Illinois,MVC,64.4,333,65.3,334,109.3,116,108.9,106,104.9,145,103.5,132,19.2,341,17.4,158
2024,Southern Indiana,OVC,69,92,69.7,103,96,333,95.8,332,111.8,297,107.2,238,17.4,173,16.9,40
2024,Southern Miss,SB,68,144,69.2,128,101.2,264,101,262,107.1,196,105.4,191,16.9,88,17.5,183
2024,Southern Utah,WAC,69.6,72,70.8,59,105.9,182,103.1,228,111.8,296,109.4,284,17.2,135,16.7,30
2024,St. Bonaventure,A10,65.6,288,66.1,303,111.6,83,110,78,104.2,135,103,116,18.2,267,18.2,322
2024,St. John's,BE,69.3,79,69.6,110,118.5,20,113.4,32,99.9,61,103.5,135,16.7,78,17.7,246
2024,St. Thomas,Sum,63,354,63.4,354,107.6,146,110.5,66,105.8,165,102.8,110,19,330,18.7,359
2024,Stanford,P12,69.6,71,70.9,54,110.5,94,105.9,163,103.8,127,106.5,220,16.3,48,17.4,156
2024,Stephen F. Austin,WAC,69.2,82,70.8,58,101.8,257,100.5,277,102.7,109,100.1,49,17.2,125,16.6,19
2024,Stetson,ASun,66.4,252,66.7,276,109.8,107,110.3,70,114.4,342,113.3,344,18.4,287,17.5,186
2024,Stonehill,NEC,67.6,165,69.4,123,91.8,354,91.1,357,114.8,344,110.6,304,18,240,16.4,11
2024,Stony Brook,CAA,67.5,173,67.4,251,106.3,173,106.1,155,106.9,192,105.9,202,17.9,236,17.7,229
2024,Syracuse,ACC,70.7,40,71.9,34,111.4,86,105.2,179,101.4,87,106.2,214,17,102,16.2,7
2024,Tarleton St.,WAC,66.7,231,67.7,227,109.7,109,106.7,142,105.8,168,103.3,125,18.3,280,17.2,120
2024,TCU,B12,69.7,65,70.6,62,114.7,45,109.8,85,98.6,42,100.4,57,16.1,30,18.1,310
2024,Temple,Amer,66.8,225,67.7,223,102.5,244,101.8,251,104.8,144,106.3,216,17.9,226,17.5,182
2024,Tennessee,SEC,69.3,78,70.4,70,116.3,30,112.3,44,89.9,3,95,6,15.9,24,18.3,341
2024,Tennessee Martin,OVC,72.9,7,73.2,13,106.5,169,107.5,125,110.7,268,105.5,194,15.3,10,17.4,166
2024,Tennessee St.,OVC,68.4,126,68.9,146,98.9,303,101.3,260,108.9,234,104.1,153,17.4,159,17.3,124
2024,Tennessee Tech,OVC,65.6,289,66.9,271,96.3,331,96.4,328,113,321,109.4,283,18.2,263,17.5,180
2024,Texas,B12,67.3,188,68.2,193,116.4,29,110.2,73,97.7,30,100.7,66,17.1,115,17.9,286
2024,Texas A&M,SEC,66.5,246,67.7,222,117.4,26,111.6,50,100.4,66,105.3,186,17.5,185,18,293
2024,Texas A&M Commerce,Slnd,66.2,261,67.9,212,94.7,341,95,337,111.4,288,109.1,275,18.3,278,17,62
2024,Texas A&M Corpus Chris,Slnd,68.8,98,70.1,88,100.4,278,102.2,244,102.6,108,97.9,25,16.8,83,17.3,125
2024,Texas Southern,SWAC,68,145,69.2,131,98.8,304,99.4,292,106.7,185,102.3,101,18,241,16.7,25
2024,Texas St.,SB,66.4,251,68,206,100.6,276,98.4,306,102.6,107,102.7,107,17.9,234,17,66
2024,Texas Tech,B12,66.7,234,67.2,259,117.3,27,111.6,49,100,63,103.1,120,18.3,275,17.5,189
2024,The Citadel,SC,65.5,297,66.4,288,103,239,103,231,110,250,108.6,267,18.6,307,17.2,119
2024,Toledo,MAC,69.4,76,70.2,77,112.7,74,113,34,110.1,255,107.5,245,16.7,79,17.3,126
2024,Towson,CAA,62.3,358,62.9,358,103.4,229,104.4,200,101.7,91,100.8,69,20.2,357,17.8,259
2024,Troy,SB,69.7,67,70.5,64,107.1,158,107.5,124,103.5,121,101.2,77,17,100,17,57
2024,Tulane,Amer,72.7,12,73.2,12,110.7,93,109.3,98,108,211,108.3,262,15.5,17,17.5,175
2024,Tulsa,Amer,70.5,43,71.3,46,103,241,103.1,229,105.2,153,103.1,119,16.6,73,16.9,41
2024,UAB,Amer,67.8,158,68.6,167,113.6,57,110.8,61,107.2,198,109,271,17.4,158,17.4,165
2024,UC Davis,BW,67.1,202,67.8,218,102.3,249,103.2,225,103.3,117,100.9,72,16.9,89,18.5,352
2024,UC Irvine,BW,68.5,119,69.5,111,109.6,110,109.3,96,99.4,52,98.2,29,17.1,123,17.4,155
2024,UC Riverside,BW,67,209,67.4,252,104.7,208,102.6,239,108.8,231,106.9,228,19.1,338,16.6,20
2024,UC San Diego,BW,65.5,296,66.3,292,111.9,80,111.3,54,108,212,104.2,156,18.2,265,17.9,270
2024,UC Santa Barbara,BW,67.3,191,68.5,171,106.3,175,105.8,165,109.7,245,106,208,17.5,174,17.5,184
2024,UCF,B12,68.6,111,69.3,125,107.5,148,102.7,234,95.6,18,97.8,24,17.2,131,17.3,127
2024,UCLA,P12,63,353,64.6,348,107.4,150,102,249,99.3,50,102.1,97,19.1,337,18.2,323
2024,UMass Lowell,AE,70.1,53,71.8,37,106.2,176,106.1,156,104.9,146,99.6,40,16.7,77,16.7,28
2024,UMBC,AE,73.1,5,74.7,4,105,201,104.6,195,113.3,327,108.3,261,14.5,2,17.6,200
2024,UMKC,Sum,66.6,241,67.1,264,101.3,263,103.2,223,105.3,155,104.6,168,18.7,314,17.2,100
2024,UNC Asheville,BSth,68.2,137,69.4,116,107.4,152,108.1,117,107.6,207,106.7,222,16.9,93,17.4,162
2024,UNC Greensboro,SC,64.8,321,66.3,295,109.2,119,109.6,92,107.5,204,105.9,203,18.8,319,17.4,146
2024,UNC Wilmington,CAA,65.3,306,65.4,328,113.3,66,113.8,29,108.6,223,107.3,240,18.3,274,18.2,327
2024,UNLV,MWC,65.3,305,65.1,340,113.3,65,109.3,97,101.4,85,104.5,167,18.5,296,18.4,347
2024,USC,P12,68.1,138,69.7,102,110.5,98,104.8,190,100.8,76,105,180,17.2,138,17.5,168
2024,USC Upstate,BSth,67.1,203,67.4,250,100,291,100.2,278,109.9,249,109.6,288,17.6,193,17.9,284
2024,UT Arlington,WAC,71,34,72,32,109.4,113,106,160,104.2,136,103.6,140,16.6,68,16.8,33
2024,UT Rio Grande Valley,WAC,71.3,28,72.8,19,95.4,336,92.6,352,111.7,294,110.1,295,16.6,65,16.2,6
2024,Utah,P12,69.8,60,70.9,56,114.4,48,109.7,87,99.1,46,101.8,90,16.5,56,17.4,152
2024,Utah St.,MWC,68.8,100,69.3,127,116.1,34,112.3,45,100.9,79,103.1,121,17.1,109,17.6,198
2024,Utah Tech,WAC,70.4,48,71.7,38,99.7,293,97.4,316,108.7,229,107,229,16.5,59,16.8,36
2024,Utah Valley,WAC,67.6,163,68.8,151,100.1,286,97.8,311,100.4,65,99.4,36,17.5,183,17.3,129
2024,UTEP,CUSA,69.7,64,70.3,74,98.3,308,97.1,323,99.6,54,97.3,19,17,104,17.1,85
2024,UTSA,Amer,70.5,44,71.2,49,106.9,162,106.1,159,113.7,332,112.7,335,16.7,76,17,65
2024,Valparaiso,MVC,67.9,151,68.7,155,100.3,279,97.2,319,111,275,110.4,301,16.8,81,18,290
2024,Vanderbilt,SEC,65.6,285,67.8,217,105.1,200,99.9,282,107.4,202,111.7,325,19,332,16.4,12
2024,VCU,A10,65.4,300,66,305,109.9,106,107,137,98.7,43,99.7,43,18.1,259,18,291
2024,Vermont,AE,63.2,350,65.3,332,106.5,170,106.7,144,99.9,59,97.5,20,18.9,323,17.7,247
2024,Villanova,BE,63.6,348,64.3,350,111,89,106.9,140,94.9,13,99.6,41,18.7,313,18.3,337
2024,Virginia,ACC,60.1,362,61.3,362,104.8,204,101.8,254,93.3,7,96.5,10,19.7,352,19.3,362
2024,Virginia Tech,ACC,67.9,152,68.1,198,115.7,37,110.3,69,101.7,94,103.9,148,17.3,154,18,292
2024,VMI,SC,74.6,2,74.6,5,89.2,360,89,360,111.2,283,113,338,15.6,19,16.5,14
2024,Wagner,NEC,61.5,361,62.7,361,96.3,330,97.8,310,106.4,177,100.9,70,20.2,358,17.9,268
2024,Wake Forest,ACC,68.4,128,68.8,149,117.5,25,112.7,37,99.8,58,101.9,91,17.7,207,17.2,121
2024,Washington,P12,71.1,30,72.1,30,115.3,39,110,76,102.2,99,105,181,16.1,31,17.5,170
2024,Washington St.,P12,64.8,323,66.4,282,113.3,67,109.9,82,96.8,26,99.7,42,18.2,269,17.9,267
2024,Weber St.,BSky,65.6,287,65.9,311,108.7,132,109.8,84,107.5,205,104.6,173,17.8,218,18.5,353
2024,West Virginia,B12,68.5,120,68.7,156,108.3,139,100.6,273,106.4,178,110.9,313,17.7,208,17.2,98
2024,Western Carolina,SC,66.9,224,67.9,214,109.2,120,109.4,95,103.5,119,101.7,88,18.2,272,17,58
2024,Western Illinois,OVC,64.7,327,65.9,308,97.9,314,99.5,288,105.8,169,101.3,78,19.3,342,17,63
2024,Western Kentucky,CUSA,75.2,1,75.4,1,105.4,194,104.5,198,102.5,105,99.1,35,14.6,4,17.1,76
2024,Western Michigan,MAC,68.5,116,68.5,174,100,288,100,281,111.4,286,108.3,260,17.4,157,17.6,216
2024,Wichita St.,Amer,68,146,69.4,117,104.7,210,103.3,222,103.6,123,105.1,182,17.3,146,17.3,134
2024,William & Mary,CAA,65.8,273,66.3,291,100.7,273,102.7,236,114.3,340,111.6,323,18.5,300,17.6,218
2024,Winthrop,BSth,66.9,217,67.9,213,106.9,163,107.8,119,108.1,214,105.8,200,18.3,277,17,64
2024,Wisconsin,B10,65.4,304,66,306,119.1,17,112.3,42,99,44,104.6,170,19,336,17.2,118
2024,Wofford,SC,65.6,291,67.1,263,107.5,147,107,138,110.1,254,110.6,305,19,331,16.7,26
2024,Wright St.,Horz,71.5,22,72.5,22,116.1,33,117.4,11,115.1,346,112.9,336,15.9,25,17.1,78
2024,Wyoming,MWC,67.2,198,67.7,226,108.9,126,105.2,180,107.8,208,111,315,18.2,268,17.1,84
2024,Xavier,BE,71.1,31,71.5,41,112.7,73,106.1,158,99.3,49,104.4,161,16.1,36,17.5,187
2024,Yale,Ivy,64.8,317,65.8,316,110.9,90,109.7,88,101.7,93,103.2,124,19,334,17.4,148
2024,Youngstown St.,Horz,68.9,95,70,90,108.4,136,111.1,55,105.2,152,102.4,103,17.4,164,17.1,83
